SKINCARE FORMULA INTELLIGENCE ENGINE — TEST REPORT
Generated : 2026-06-13 14:05:14
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_with_strengths_adds_bullet PASSED [ 18%]
tests/test_coverage_gaps.py::TestSummaryGeneratorMissingLines::test_concerns_present_skips_no_concerns_bullet PASSED [ 18%]
tests/test_coverage_gaps.py::TestRecommendationsMissingLine::test_multiword_preferred_ingredient_title_cased PASSED [ 19%]
tests/test_coverage_gaps.py::TestRecommendationsMissingLine::test_combination_skin_recommendations_title_cased PASSED [ 20%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_returns_dataframe PASSED [ 20%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_not_empty PASSED [ 21%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_ingredient_column_exists PASSED [ 22%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_ingredients_are_lowercase PASSED [ 22%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_ingredients_are_stripped PASSED [ 23%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_no_duplicate_ingredients PASSED [ 24%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_benefits_column_no_nulls PASSED [ 24%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_concerns_column_no_nulls PASSED [ 25%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_required_score_columns_exist PASSED [ 25%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_required_risk_columns_exist PASSED [ 26%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_index_is_reset PASSED [ 27%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_known_ingredient_present PASSED [ 27%]
tests/test_knowledge_loader.py::TestLoadKnowledgeBase::test_scores_within_range PASSED [ 28%]
tests/test_knowledge_loader.py::TestFindIngredient::test_returns_dict_for_known PASSED [ 29%]
tests/test_knowledge_loader.py::TestFindIngredient::test_returns_none_for_unknown PASSED [ 29%]
tests/test_knowledge_loader.py::TestFindIngredient::test_case_insensitive_lookup PASSED [ 30%]
tests/test_knowledge_loader.py::TestFindIngredient::test_whitespace_trimmed_lookup PASSED [ 31%]
tests/test_knowledge_loader.py::TestFindIngredient::test_correct_ingredient_returned PASSED [ 31%]
tests/test_knowledge_loader.py::TestFindIngredient::test_result_contains_score_keys PASSED [ 32%]
tests/test_knowledge_loader.py::TestFindIngredient::test_result_contains_risk_key PASSED [ 32%]
tests/test_knowledge_loader.py::TestFindIngredient::test_result_contains_benefits PASSED [ 33%]
tests/test_knowledge_loader.py::TestFindIngredient::test_empty_string_returns_none PASSED [ 34%]
tests/test_knowledge_loader.py::TestFindIngredient::test_partial_name_returns_none PASSED [ 34%]
tests/test_knowledge_loader.py::TestFindIngredient::test_salicylic_acid_found PASSED [ 35%]
tests/test_knowledge_loader.py::TestFindIngredient::test_fragrance_found_and_high_risk PASSED [ 36%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_returns_set PASSED [ 36%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_not_empty PASSED [ 37%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_known_ingredient_in_set PASSED [ 37%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_all_lowercase PASSED [ 38%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_length_matches_dataframe PASSED [ 39%]
tests/test_knowledge_loader.py::TestGetAllIngredients::test_no_duplicates_in_set PASSED [ 39%]
tests/test_parser.py::TestNormalizeIngredientName::test_lowercase_passthrough PASSED [ 40%]
tests/test_parser.py::TestNormalizeIngredientName::test_strips_whitespace PASSED [ 41%]
tests/test_parser.py::TestNormalizeIngredientName::test_collapses_internal_spaces PASSED [ 41%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_aqua PASSED [ 42%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_vitamin_c PASSED [ 43%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_ascorbic_acid PASSED [ 43%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_bha PASSED [ 44%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_retinaldehyde PASSED [ 44%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_cica PASSED [ 45%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_vitamin_b5 PASSED [ 46%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_parfum PASSED [ 46%]
tests/test_parser.py::TestNormalizeIngredientName::test_synonym_zinc PASSED [ 47%]
tests/test_parser.py::TestNormalizeIngredientName::test_unknown_ingredient_returned_as_is PASSED [ 48%]
tests/test_parser.py::TestNormalizeIngredientName::test_empty_string PASSED [ 48%]
tests/test_parser.py::TestNormalizeIngredientName::test_uppercase_converted PASSED [ 49%]
tests/test_parser.py::TestParseIngredients::test_newline_split PASSED    [ 50%]
tests/test_parser.py::TestParseIngredients::test_comma_split PASSED      [ 50%]
tests/test_parser.py::TestParseIngredients::test_semicolon_split PASSED  [ 51%]
tests/test_parser.py::TestParseIngredients::test_deduplication PASSED    [ 51%]
tests/test_parser.py::TestParseIngredients::test_synonym_resolved_in_parse PASSED [ 52%]
tests/test_parser.py::TestParseIngredients::test_empty_input PASSED      [ 53%]
tests/test_parser.py::TestParseIngredients::test_mixed_separators PASSED [ 53%]
tests/test_parser.py::TestParseIngredients::test_whitespace_only_tokens_excluded PASSED [ 54%]
tests/test_parser.py::TestParseIngredients::test_order_preserved PASSED  [ 55%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_missing_preferred_ingredients_recommended PASSED [ 55%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_present_ingredients_not_recommended PASSED [ 56%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_returns_title_case PASSED [ 56%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_max_5_recommendations PASSED [ 57%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_invalid_skin_type_raises PASSED [ 58%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_full_formula_returns_empty PASSED [ 58%]
tests/test_recommendations.py::TestGenerateAdditionRecommendations::test_all_skin_types_valid PASSED [ 59%]
tests/test_recommendations.py::TestGenerateAvoidRecommendations::test_fragrance_flagged_for_sensitive PASSED [ 60%]
tests/test_recommendations.py::TestGenerateAvoidRecommendations::test_safe_formula_returns_empty PASSED [ 60%]
tests/test_recommendations.py::TestGenerateAvoidRecommendations::test_invalid_skin_type_raises PASSED [ 61%]
tests/test_recommendations.py::TestGenerateAvoidRecommendations::test_normal_skin_no_avoids PASSED [ 62%]
tests/test_recommendations.py::TestGetFormulaStrengths::test_returns_list PASSED [ 62%]
tests/test_recommendations.py::TestGetFormulaStrengths::test_highest_score_first PASSED [ 63%]
tests/test_recommendations.py::TestGetFormulaStrengths::test_max_5_returned PASSED [ 63%]
tests/test_recommendations.py::TestGetFormulaStrengths::test_empty_raises PASSED [ 64%]
tests/test_recommendations.py::TestGetFormulaStrengths::test_invalid_skin_type_raises PASSED [ 65%]
tests/test_recommendations.py::TestGetFormulaWeaknesses::test_moderate_risk_flagged PASSED [ 65%]
tests/test_recommendations.py::TestGetFormulaWeaknesses::test_low_score_flagged PASSED [ 66%]
tests/test_recommendations.py::TestGetFormulaWeaknesses::test_all_good_ingredients_returns_empty PASSED [ 67%]
tests/test_recommendations.py::TestGetFormulaWeaknesses::test_empty_raises PASSED [ 67%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_all_low_returns_low PASSED [ 68%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_return_keys_present PASSED [ 68%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_empty_raises PASSED   [ 69%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_single_high_risk_ingredient_returns_moderate PASSED [ 70%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_two_high_risk_returns_high PASSED [ 70%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_one_moderate_returns_moderate PASSED [ 71%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_skin_type_specific_column_used PASSED [ 72%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_counts_are_accurate PASSED [ 72%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_default_skin_type_normal PASSED [ 73%]
tests/test_risk_analysis.py::TestAnalyzeRisk::test_single_ingredient_low_risk PASSED [ 74%]
tests/test_scorer.py::TestGetFormulaVerdict::test_excellent_match PASSED [ 74%]
tests/test_scorer.py::TestGetFormulaVerdict::test_very_good_match PASSED [ 75%]
tests/test_scorer.py::TestGetFormulaVerdict::test_good_match PASSED      [ 75%]
tests/test_scorer.py::TestGetFormulaVerdict::test_use_with_caution PASSED [ 76%]
tests/test_scorer.py::TestGetFormulaVerdict::test_not_recommended PASSED [ 77%]
tests/test_scorer.py::TestGetFormulaVerdict::test_exact_boundary_82 PASSED [ 77%]
tests/test_scorer.py::TestGetFormulaVerdict::test_exact_boundary_72 PASSED [ 78%]
tests/test_scorer.py::TestGetFormulaVerdict::test_exact_boundary_62 PASSED [ 79%]
tests/test_scorer.py::TestGetFormulaVerdict::test_exact_boundary_48 PASSED [ 79%]
tests/test_scorer.py::TestGetFormulaVerdict::test_zero_score PASSED      [ 80%]
tests/test_scorer.py::TestCalculateCoverage::test_full_coverage PASSED   [ 81%]
tests/test_scorer.py::TestCalculateCoverage::test_partial_coverage PASSED [ 81%]
tests/test_scorer.py::TestCalculateCoverage::test_zero_total PASSED      [ 82%]
tests/test_scorer.py::TestCalculateCoverage::test_no_matches PASSED      [ 82%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_oily_skin_score_structure PASSED [ 83%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_score_does_not_exceed_max PASSED [ 84%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_realism_factor_applied PASSED [ 84%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_low_score_formula PASSED [ 85%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_invalid_skin_type_raises PASSED [ 86%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_empty_ingredients_raises PASSED [ 86%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_all_skin_types_accepted PASSED [ 87%]
tests/test_scorer.py::TestCalculateSkinMatchScore::test_coverage_reflects_total PASSED [ 87%]
tests/test_scorer.py::TestCalculateOverallFormulaScore::test_returns_score PASSED [ 88%]
tests/test_scorer.py::TestCalculateOverallFormulaScore::test_score_capped_at_max PASSED [ 89%]
tests/test_scorer.py::TestCalculateOverallFormulaScore::test_low_formula_lower_than_high PASSED [ 89%]
tests/test_scorer.py::TestCalculateOverallFormulaScore::test_empty_raises PASSED [ 90%]
tests/test_scorer.py::TestCalculateOverallFormulaScore::test_single_ingredient PASSED [ 91%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_returns_string PASSED [ 91%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_contains_score PASSED [ 92%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_contains_skin_type PASSED [ 93%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_excellent_band_opening PASSED [ 93%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_good_band_opening PASSED [ 94%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_caution_band_opening PASSED [ 94%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_low_risk_bullet PASSED [ 95%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_moderate_risk_bullet PASSED [ 96%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_high_risk_bullet PASSED [ 96%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_no_concerns_bullet PASSED [ 97%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_strengths_listed PASSED [ 98%]
tests/test_summary_generator.py::TestGenerateFormulaSummary::test_bullet_format PASSED [ 98%]
tests/test_summary_generator.py::TestGetFinalRecommendation::test_high_score PASSED [ 99%]
tests/test_summary_generator.py::TestGetFinalRecommendation::test_low_score PASSED [100%]

============================= 158 passed in 0.66s =============================
